s,order,p,rel_error,t_mean,t_std,n_reps,n_L,nnz_L,density_L,bandwidth_L
1,2,1,0.777647921754916,0.00015134000000000002,0.00011802420514453804,5,4,10,0.625,3
1,2,2,0.7807780652104064,0.00016214,5.992931669892458e-5,5,8,28,0.4375,7
1,2,3,0.7858976669560291,0.00016196,9.917308102504427e-6,5,12,46,0.3194444444444444,7
1,2,4,0.7928665347950502,0.00019016,6.425184822244417e-6,5,16,64,0.25,7
1,2,5,0.8032232405980521,0.0002116,1.2449899597988688e-6,5,20,68,0.17,7
1,2,6,0.8310989305725806,0.00021355999999999995,2.2432409589698558e-5,5,24,100,0.1736111111111111,11
1,2,7,0.8956614952944906,0.00022030000000000002,3.0383136770254648e-5,5,28,120,0.15306122448979592,11
1,2,9,0.8418433832601299,0.00019056,3.0010714753234384e-5,5,36,160,0.12345679012345678,11
1,2,10,0.7964076311441342,0.00028836,6.96453013490501e-5,5,40,180,0.1125,11
1,2,12,0.6357227124203111,0.00047826,9.583077793694465e-5,5,48,220,0.0954861111111111,11
1,2,14,0.30987707562100814,0.00027864000000000003,2.808029558248986e-5,5,56,268,0.08545918367346939,15
1,2,16,0.18844768536066112,0.00038396,0.00010380512029760381,5,64,332,0.0810546875,15
1,2,19,0.6434415378755043,0.00035586,8.361700185966967e-5,5,76,420,0.07271468144044321,15
1,2,22,0.8758431571938354,0.0006509600000000001,2.011847409720729e-5,5,88,492,0.06353305785123967,15
1,2,25,0.9321807536117189,0.0007102199999999999,1.9591630866265324e-5,5,100,544,0.0544,19
1,2,29,0.9547976957101425,0.00048551999999999997,6.166990351865324e-5,5,116,648,0.048156956004756245,19
1,2,34,0.936952964380142,0.00053314,9.959317245675053e-6,5,136,756,0.04087370242214533,23
1,2,40,0.751047434084477,0.00109428,9.90930724117483e-5,5,160,900,0.03515625,23
1,2,47,0.08202963111190045,0.00114976,6.79224042566221e-5,5,188,1056,0.029877772747849706,27
1,2,54,0.6468502335087996,0.0013513599999999998,3.538930629441609e-5,5,216,1212,0.025977366255144033,31
1,2,63,0.9935539764418773,0.0011112399999999999,0.00025524786580890347,5,252,1416,0.022297808012093728,35
1,2,74,0.9910535563891668,0.0015264599999999999,0.0004559142112283846,5,296,1668,0.01903761869978086,39
1,2,86,0.8589867269222929,0.00139656,7.821587434785853e-5,5,344,1944,0.01642779881016766,43
1,2,100,0.005636321384188405,0.0017749,0.0001248709934292188,5,400,2256,0.0141,51
1,2,117,0.06935806900246141,0.0017632199999999998,6.262193705084502e-5,5,468,2652,0.012108262108262107,59
1,2,136,0.6595984477864,0.0023394600000000002,0.00017650262887560625,5,544,3084,0.010421172145328719,67
1,2,159,0.9051170009382884,0.00244552,6.953834913197187e-5,5,636,3600,0.0088999644001424,75
1,2,185,0.974035396219347,0.0063843,0.007610024619539677,5,740,4180,0.007633308984660336,87
1,2,216,0.9696329871726025,0.00326906,7.241500535110105e-5,5,864,4896,0.006558641975308642,103
